Hello World!
parsing <变量定义>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <无符号整数>:
getting 3
pop 20
got
got
getting 35
pop ]
got
got
getting 30
pop ;
got
got
parsing <有返回值函数定义>:
taking:
parsing <声明头部>:
getting 7
pop int
got
getting 2
pop abs
got
got
getting 32
pop (
got
taking:
parsing <参数表>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop a
got
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
getting 35
pop ]
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <条件语句>:
getting 11
pop if
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
getting 32
pop (
got
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
got
got
getting 37
pop }
got
parsing <无返回值函数定义>:
getting 9
pop void
got
getting 2
pop init
got
getting 32
pop (
got
taking:
parsing <参数表>:
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <变量说明>:
taking:
parsing <变量定义>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop i
got
got
getting 30
pop ;
got
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <循环语句>:
getting 14
pop while
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 10
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
getting 19
pop +
got
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
getting 35
pop ]
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
got
getting 37
pop }
got
parsing <无返回值函数定义>:
getting 9
pop void
got
getting 2
pop show
got
getting 32
pop (
got
taking:
parsing <参数表>:
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <变量说明>:
taking:
parsing <变量定义>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop i
got
got
getting 30
pop ;
got
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <循环语句>:
getting 14
pop while
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 4
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <写语句>:
getting 17
pop printf
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
got
getting 35
pop ]
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop i
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
got
got
getting 37
pop }
got
parsing <有返回值函数定义>:
taking:
parsing <声明头部>:
getting 7
pop int
got
getting 2
pop times
got
got
getting 32
pop (
got
taking:
parsing <参数表>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop a
got
getting 31
pop ,
got
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop b
got
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
getting 21
pop *
got
taking:
parsing <因子>:
getting 2
pop b
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
got
got
getting 37
pop }
got
parsing <有返回值函数定义>:
taking:
parsing <声明头部>:
getting 7
pop int
got
getting 2
pop sum4
got
got
getting 32
pop (
got
taking:
parsing <参数表>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop a
got
getting 31
pop ,
got
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop b
got
getting 31
pop ,
got
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop c
got
getting 31
pop ,
got
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop d
got
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
getting 35
pop ]
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop g_list
got
getting 34
pop [
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
getting 35
pop ]
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop b
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop c
got
got
got
getting 19
pop +
got
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop d
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
got
got
getting 37
pop }
got
taking:
parsing <主函数>:
getting 9
pop void
got
getting 10
pop main
got
getting 32
pop (
got
getting 33
pop )
got
getting 36
pop {
got
taking:
parsing <复合语句>:
taking:
parsing <变量说明>:
taking:
parsing <变量定义>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop a
got
got
getting 30
pop ;
got
taking:
parsing <变量定义>:
taking:
parsing :
getting 7
pop int
got
got
getting 2
pop theSum
got
getting 31
pop ,
got
getting 2
pop i
got
got
getting 30
pop ;
got
taking:
parsing <变量定义>:
taking:
parsing :
getting 8
pop char
got
got
getting 2
pop f
got
got
getting 30
pop ;
got
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <读语句>:
getting 16
pop scanf
got
getting 32
pop (
got
getting 2
pop a
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <读语句>:
getting 16
pop scanf
got
getting 32
pop (
got
getting 2
pop f
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <无返回值函数调用语句>:
getting 2
pop init
got
getting 32
pop (
got
taking:
parsing <值参数表>:
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <条件语句>:
getting 11
pop if
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
pop <
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <写语句>:
getting 17
pop printf
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop sum4
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop times
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <返回语句>:
getting 18
pop return
got
got
getting 30
pop ;
got
got
got
getting 37
pop }
got
got
got
got
taking:
parsing <语句>:
taking:
parsing <写语句>:
getting 17
pop printf
got
getting 32
pop (
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop sum4
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop times
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 2
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 1
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
getting 20
pop -
got
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 3
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 31
pop ,
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <有返回值函数调用语句>:
getting 2
pop abs
got
getting 32
pop (
got
taking:
parsing <值参数表>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 22
got
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
got
getting 33
pop )
got
got
got
got
got
getting 33
pop )
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop theSum
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <条件语句>:
getting 11
pop if
got
getting 32
pop (
got
taking:
parsing <条件>:
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
getting 2
pop a
got
got
got
got
pop >
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 10
got
got
got
got
got
got
got
getting 33
pop )
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
taking:
parsing <赋值语句>:
getting 2
pop i
got
getting 29
pop =
got
taking:
parsing <表达式>:
taking:
parsing <项>:
taking:
parsing <因子>:
taking:
parsing <整数>:
taking:
parsing <无符号整数>:
getting 3
pop 0
got
got
got
got
got
got
got
getting 30
pop ;
got
got
taking:
parsing <语句>:
taking:
parsing <循环语句>:
getting 13
pop do
got
taking:
parsing <语句>:
getting 36
pop {
got
taking:
parsing <语句列>:
taking:
parsing <语句>:
